Juegos{game='World of Tanks', platform='PC', developer='Wargaming.net', genre='First-Person', numberPlayers='', rating='T', releaseDate='Apr 12, 2011', positiveCritics=29, neutralCritics=9, negativeCritics=0, positiveUsers=101, neutralUsers=50, negativeUsers=327, metascore=80.0, userScore=36.0}
Juegos{game='Postal III', platform='PC', developer='Running With Scissors', genre='First-Person', numberPlayers='', rating='', releaseDate='Dec 21, 2011', positiveCritics=0, neutralCritics=1, negativeCritics=19, positiveUsers=13, neutralUsers=12, negativeUsers=40, metascore=24.0, userScore=30.0}
Juegos{game='World of Tanks', platform='PC', developer='Wargaming.net', genre='First-Person', numberPlayers='', rating='T', releaseDate='Apr 12, 2011', positiveCritics=29, neutralCritics=9, negativeCritics=0, positiveUsers=101, neutralUsers=50, negativeUsers=327, metascore=80.0, userScore=36.0}
Juegos{game='Postal III', platform='PC', developer='Running With Scissors', genre='First-Person', numberPlayers='', rating='', releaseDate='Dec 21, 2011', positiveCritics=0, neutralCritics=1, negativeCritics=19, positiveUsers=13, neutralUsers=12, negativeUsers=40, metascore=24.0, userScore=30.0}
Juegos{game='The Elder Scrolls Online', platform='PC', developer='ZeniMax Media', genre='First-Person', numberPlayers='Massively Multiplayer', rating='M', releaseDate='Apr  4, 2014', positiveCritics=27, neutralCritics=36, negativeCritics=1, positiveUsers=386, neutralUsers=148, negativeUsers=319, metascore=71.0, userScore=58.0}
Juegos{game='The Old City: Leviathan', platform='PC', developer='PostMod Softworks', genre='First-Person', numberPlayers='', rating='', releaseDate='Dec  3, 2014', positiveCritics=7, neutralCritics=5, negativeCritics=4, positiveUsers=3, neutralUsers=2, negativeUsers=2, metascore=62.0, userScore=56.0}
Juegos{game='The Elder Scrolls Online: Tamriel Unlimited', platform='XONE', developer='ZeniMax Media', genre='First-Person', numberPlayers='Massively Multiplayer', rating='M', releaseDate='Jun  9, 2015', positiveCritics=8, neutralCritics=3, negativeCritics=0, positiveUsers=122, neutralUsers=19, negativeUsers=32, metascore=77.0, userScore=83.0}
Juegos{game='The Elder Scrolls Online: Tamriel Unlimited', platform='PS4', developer='ZeniMax Media', genre='First-Person', numberPlayers='Massively Multiplayer', rating='M', releaseDate='Jun  9, 2015', positiveCritics=17, neutralCritics=13, negativeCritics=0, positiveUsers=186, neutralUsers=36, negativeUsers=46, metascore=74.0, userScore=77.0}
Juegos{game='The Guest', platform='PC', developer='Team Gotham', genre='First-Person', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar 10, 2016', positiveCritics=3, neutralCritics=11, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=68.0, userScore=70.0}
Juegos{game='Lust for Darkness', platform='PC', developer='Movie Games', genre='First-Person', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jun 12, 2018', positiveCritics=2, neutralCritics=1, negativeCritics=6, positiveUsers=2, neutralUsers=5, negativeUsers=3, metascore=50.0, userScore=52.0}
Juegos{game=''Tom Clancy''s The Division 2'', platform='PC', developer='Massive Entertainment', genre='First-Person', numberPlayers='', rating='M', releaseDate='Mar 15, 2019', positiveCritics=23, neutralCritics=0, negativeCritics=0, positiveUsers=123, neutralUsers=11, negativeUsers=29, metascore=85.0, userScore=65.0}
Juegos{game=''Tom Clancy''s The Division 2'', platform='PS4', developer='Massive Entertainment', genre='First-Person', numberPlayers='', rating='M', releaseDate='Mar 12, 2019', positiveCritics=40, neutralCritics=5, negativeCritics=1, positiveUsers=178, neutralUsers=20, negativeUsers=25, metascore=83.0, userScore=72.0}
Juegos{game=''Tom Clancy''s The Division 2'', platform='XONE', developer='Massive Entertainment', genre='First-Person', numberPlayers='', rating='M', releaseDate='Mar 12, 2019', positiveCritics=20, neutralCritics=2, negativeCritics=1, positiveUsers=28, neutralUsers=3, negativeUsers=6, metascore=80.0, userScore=74.0}
Juegos{game='Eastshade', platform='PC', developer='Eastshade Studios', genre='First-Person', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb 13, 2019', positiveCritics=15, neutralCritics=4, negativeCritics=0, positiveUsers=6, neutralUsers=0, negativeUsers=0, metascore=78.0, userScore=80.0}
Juegos{game='World of Tanks', platform='PC', developer='Wargaming.net', genre='First-Person', numberPlayers='', rating='T', releaseDate='Apr 12, 2011', positiveCritics=29, neutralCritics=9, negativeCritics=0, positiveUsers=101, neutralUsers=50, negativeUsers=327, metascore=80.0, userScore=36.0}
Juegos{game='Postal III', platform='PC', developer='Running With Scissors', genre='First-Person', numberPlayers='', rating='', releaseDate='Dec 21, 2011', positiveCritics=0, neutralCritics=1, negativeCritics=19, positiveUsers=13, neutralUsers=12, negativeUsers=40, metascore=24.0, userScore=30.0}
Juegos{game='The Elder Scrolls Online', platform='PC', developer='ZeniMax Media', genre='First-Person', numberPlayers='Massively Multiplayer', rating='M', releaseDate='Apr  4, 2014', positiveCritics=27, neutralCritics=36, negativeCritics=1, positiveUsers=386, neutralUsers=148, negativeUsers=319, metascore=71.0, userScore=58.0}
Juegos{game='The Old City: Leviathan', platform='PC', developer='PostMod Softworks', genre='First-Person', numberPlayers='', rating='', releaseDate='Dec  3, 2014', positiveCritics=7, neutralCritics=5, negativeCritics=4, positiveUsers=3, neutralUsers=2, negativeUsers=2, metascore=62.0, userScore=56.0}
Juegos{game='The Elder Scrolls Online: Tamriel Unlimited', platform='XONE', developer='ZeniMax Media', genre='First-Person', numberPlayers='Massively Multiplayer', rating='M', releaseDate='Jun  9, 2015', positiveCritics=8, neutralCritics=3, negativeCritics=0, positiveUsers=122, neutralUsers=19, negativeUsers=32, metascore=77.0, userScore=83.0}
